package Usuario;

public class PrimeiroCadastro {
	  private	String Estado;
	  private	String Cidade;
	  private	String Endereço;
	  private	String Cpf;
	  private	String Cnpj;
	
	public String getEstado() {
	        return Estado;
	    }

	    public void setEstado(String Estado) {
	        this.Estado = Estado;
	    }

	    public String getCidade() {
	        return Cidade;
	    }

	    public void setCidade(String Cidade) {
	        this.Cidade = Cidade;
	    }

	    public String getEndereço() {
	        return Endereço;
	    }

	    public void setEndereço(String Endereço) {
	        this.Endereço = Endereço;
	    }
	    public String getCpf() {
	        return Cpf;
	    }

	    public void setCpf(String Cpf) {
	        this.Cpf = Cpf;
	   
	   }
	   
	   	            
	     public String getCnpj() {
	        return Cnpj;
	    }
	     public void setCnpj(String Cnpj) {
		        this.Cnpj = Cnpj;
	     }    
}
